Id,SalePrice
2658,-4625883.417766249
2718,-6263949.947191331
2414,-3320645.722248994
1989,-3234159.291780821
625,-4436505.241919996
333,-2504505.9888377786
1327,-3043074.5321403835
858,-3755162.1119029084
95,-4123519.002708109
1568,-3915222.4332175218
2482,-3908085.995648208
1364,-3201139.7085693916
2584,-4341757.6307869265
818,-6409480.959330158
2673,-3955198.8657824965
2089,-2033406.5342505083
1297,-4257399.155304518
790,-3282785.3653345117
2616,-4739818.140769171
720,-4152701.4704310903
222,-3181636.9120755205
557,-3268021.3397326916
1148,-5088857.290647702
2766,-3243977.7231911337
534,-4037986.253966066
1452,-2755295.493412843
630,-3805984.8022021195
2648,-3543641.308064469
125,-3274095.0587979015
1904,-1223957.2476730763
1670,-3233052.668876199
756,-2875127.388595471
717,-6580588.035511674
1032,-3720081.1449599583
852,-4874815.21838832
1731,-3308513.460584986
2639,-4064166.783376067
2071,-1867143.3928532435
1267,-1805399.1494378052
1851,-4477825.0744328415
567,-3064034.4770142883
2439,-4333603.977828539
1898,-4077433.4631434046
647,-3565180.630091157
2256,-4732553.019699521
979,-2455244.5455704965
1444,-4400112.888674039
2485,-2723550.8597348183
157,-2864497.4907991653
88,-3116764.2828879924
2003,-3088018.7605406027
186,-4345998.776078335
1425,-5590254.569382258
2695,-3265109.6201739823
738,-2520195.493347641
395,-3311943.2461535092
1353,-4113082.968035873
1878,-3830580.2161330134
390,-3825470.604640156
1456,-4959098.810183078
1103,-6763144.337699437
1387,-3800701.695639141
2070,-3525008.184733972
1199,-3964824.601078797
2479,-3773262.956767466
501,-6733356.971981437
2362,-2221138.810738818
1718,-4334984.1829186315
2188,-1668432.1386883606
1483,-2732344.313824678
2557,-2455235.2633232772
437,-6363975.386186255
2224,-5045102.126633128
1628,-2892923.229056216
397,-3196079.601857912
587,-5288391.787555791
971,-2770398.9686033325
2611,-3454405.103718046
1887,-1432793.4162724502
2399,-5941599.714961562
2148,-4660088.537628284
304,-3127254.0448480537
1997,-3161936.9963441044
2817,-3517389.3241202403
1431,-3830208.9477441413
427,-7563728.6149829365
263,-2940691.740597184
598,-4065553.5723429797
2895,-5277065.0077318065
687,-3354494.600400539
1822,-2989795.8224732196
2191,-3044931.435221701
179,-3075138.3443494122
1009,-3845941.4868321987
2010,-2934819.799278116
1991,-3634140.2283620834
1411,-4553792.086816222
1721,-5060118.211304848
1144,-4147192.330646326
593,-3932413.4753749156
575,-5498887.904614137
1249,-4508803.400708487
1604,-2680960.424927626
1064,-7943780.81886348
1923,-3781728.210564765
1988,-1995717.4833303818
2325,-3438474.268046164
114,-5123929.426784385
2700,-6104420.024364617
217,-4960522.909928683
343,-4579431.383979844
386,-4715278.540406502
2005,-2274279.2149767093
2908,-3031481.028190907
1814,-4690216.494501033
2446,-8766358.472328821
208,-3856734.170731237
1679,-3099665.2429131838
822,-5809479.377597606
6,-4005275.8147023106
1781,-6865459.629486958
2397,-5135226.61123161
2340,-5310535.353977543
1618,-3497340.0176334996
2843,-4056979.1297871303
1061,-6453351.713765638
2786,-2661406.794279974
1935,-2974651.8874269407
1341,-2804289.4599967105
521,-5495179.594473942
2136,-3190360.884407025
996,-4041113.683555603
227,-3531054.4156622356
135,-3346216.3149047913
1167,-3573941.8064703513
294,-5411031.209276937
1776,-4518392.357915165
540,-3718346.3829946043
1717,-4331964.653118157
2303,-2451540.5570019623
116,-4333215.608802618
127,-3173773.009525421
1371,-3262908.5955380257
1014,-4918351.272381594
1507,-1353765.404209889
702,-4520140.929209993
750,-4611611.041706061
261,-3143825.805454824
1559,-2137549.3466658304
577,-5498013.859807717
2812,-4186255.130356407
2080,-3959983.0921677444
1368,-2765649.1784118386
2376,-2663389.7962585343
659,-2350260.6002750015
1235,-3270444.141248457
332,-2074112.6134959895
1917,-2854152.9182870286
2094,-5497603.200538505
1460,-5740456.273529365
1471,-4696613.108750158
1509,-2934866.459341673
1922,-3148785.360664553
433,-8318457.418835347
460,-4617066.947984917
1116,-5280282.730032256
1137,-3744780.852428606
53,-3601157.0637016334
2354,-5138910.454395357
1475,-4534488.413138824
1761,-10695389.89174126
842,-3261759.669886533
2739,-5279948.485985306
2509,-2836088.857445658
1007,-4000955.4746558424
2610,-4173912.8480090974
1952,-2032102.5590477197
2719,-6221912.980453303
2921,-2497542.8028748473
1966,-3738771.6771024615
292,-3387535.313754077
1204,-4413890.843896626
1829,-5244016.112045527
2419,-3494041.1379234856
391,-3872305.0627493532
798,-2742004.1534432378
481,-3458197.4387003826
193,-4746425.347075698
555,-3113816.035105223
899,-1878837.4347011796
2357,-4014158.6809593
328,-2767166.404234251
1356,-2479148.587178575
1154,-2622669.4147327775
1730,-3498539.9003501646
2249,-2969133.8332039127
1119,-4943470.210587745
2856,-3608108.6440416444
1394,-3228564.7758540167
2587,-2821014.8393748486
61,-6968535.653978299
2661,-5137677.260991595
2711,-2845408.3856041012
1147,-4064784.6310083624
757,-3029160.173261974
2623,-1850278.602977371
2378,-3659839.546842864
1413,-2840625.91721576
1722,-4312248.716074419
1112,-4713856.085944278
1623,-4091667.7286841897
1201,-4470027.601565267
1513,-3273255.662545847
957,-6403172.354398885
1171,-4805159.889722509
1145,-4057662.4059916865
2726,-5791967.620611272
703,-2986454.157838892
760,-2243748.5820170213
1964,-3137063.506787765
2512,-3430720.4001296377
159,-3563899.3789031766
1281,-4085102.9826515596
468,-3474383.7891560486
290,-2737725.998042047
665,-2841221.862840376
1463,-5707634.6276544165
1792,-4753360.568280608
923,-3857612.3443815513
500,-6163294.020064741
1408,-4191432.4779896634
331,-1529023.7514420056
170,-3759294.9133523833
2192,-2480394.0175015815
2571,-6654948.000034185
2314,-3409989.979981902
2647,-2493451.8701911205
422,-7232966.268218673
2457,-7312446.977376921
1838,-4254252.905752654
2805,-4953068.884465253
1645,-4066980.559223148
1711,-5723080.303418064
2825,-5373490.341299787
322,-6551220.80009932
2103,-5687842.716115359
342,-2987501.352794869
600,-2886943.4170576725
488,-4353563.183326988
1725,-5942544.517232362
2246,-4928134.86573829
2847,-3731121.888352602
806,-4850890.735695643
530,-4885787.033056906
963,-4553393.343298068
2678,-2847478.832240192
171,-2241494.1352591757
2401,-7239757.441259719
805,-4572470.578260508
2259,-4498300.196781094
1748,-2710187.119392424
1361,-3477308.9292162824
1677,-2794221.775290521
1406,-3600878.7298240587
2322,-4427977.649085476
688,-4134384.7267752383
143,-3943138.6379496763
804,-3853049.361613184
1214,-4167794.320721794
2828,-2775459.0800239807
1999,-5478371.387381247
2467,-3915754.1287583793
2665,-3902064.337115435
1538,-7166598.307647209
398,-3061322.078749271
2822,-3616101.330245154
2157,-2731264.8103145147
1856,-4582773.32586477
1269,-1845001.4004131749
2570,-3132064.9053104855
2320,-4675535.593301621
1517,-3402150.0003723754
2304,-2548330.419853162
1312,-2155753.1300036525
2012,-3152973.325939729
506,-4397968.549567575
2865,-4983747.618830237
2367,-2175989.6596735856
554,-2476703.9212364657
238,-3887632.3560225125
1954,-2660504.3834722172
2488,-2845100.9469085764
2291,-2489749.1137109147
1969,-1498396.0738855673
2725,-4318964.959059194
1482,-2730320.126793012
2763,-3962280.4195271265
503,-5077226.88350569
1584,-4448614.205818106
1531,-4030188.876645808
2210,-4667148.464714936
459,-6003314.540806664
556,-3277519.044960905
1347,-4899199.551863881
1290,-2027040.8145447283
1388,-2626564.0022598766
1571,-5178607.328843626
2754,-4358910.81961186
765,-3332391.7149498453
2494,-3108015.6527564647
2870,-5240680.995407116
7,-4331652.150122094
1114,-5143314.223112831
2418,-5501704.407730986
291,-3528166.6189697683
18,-6150829.006530549
39,-6052657.992875171
1001,-5224632.621958948
2442,-4982116.54842537
616,-2964930.1693911115
2680,-1052023.220910521
1414,-3510317.450484667
289,-4094978.175804008
40,-5384738.47744553
860,-3185460.20206662
409,-3093693.388494374
673,-4144036.9250458553
2427,-3604804.4153765235
2036,-4381022.558112568
2564,-3568880.7037031315
642,-5835381.6292913705
1008,-3906316.2739879247
1908,-4410236.460847882
2519,-3915202.88462149
1369,-2324653.2679586373
2855,-3745970.101928832
